user_id,is_activated,signed_up_on,last_login,sign_up_source,unsubscribed,user_type
48063,TRUE,13/06/2019 23:37,13/06/2019 23:39,,0,1
50616,TRUE,5/07/2019 10:14,5/07/2019 10:14,google,0,1
46065,TRUE,4/06/2019 7:26,4/06/2019 7:26,google,0,1
52503,TRUE,7/07/2019 0:29,7/07/2019 2:53,,0,1
55278,TRUE,7/07/2019 7:22,7/07/2019 7:27,,0,1
50394,TRUE,3/07/2019 8:10,3/07/2019 8:11,,0,1
53169,TRUE,7/07/2019 1:18,7/07/2019 1:19,,0,1
77145,TRUE,26/07/2019 5:43,26/07/2019 5:43,google,0,1
73482,TRUE,20/07/2019 10:24,20/07/2019 10:24,google,0,1
46176,TRUE,4/06/2019 10:13,4/06/2019 10:13,google,0,1
57498,TRUE,8/07/2019 1:32,8/07/2019 2:12,,0,1
48174,TRUE,14/06/2019 23:16,9/07/2019 2:56,,0,0
55389,TRUE,7/07/2019 11:15,7/07/2019 15:00,google,0,1
57720,TRUE,8/07/2019 3:22,8/07/2019 4:16,linkedin,0,1
53280,TRUE,7/07/2019 1:25,7/07/2019 1:25,google,0,1
46287,TRUE,4/06/2019 22:27,30/07/2019 23:31,,0,0
89355,TRUE,28/07/2019 1:46,28/07/2019 22:58,google,0,1
77256,TRUE,26/07/2019 5:45,26/07/2019 5:45,google,0,1
48285,TRUE,16/06/2019 0:40,16/06/2019 0:42,,0,1
48396,TRUE,16/06/2019 3:06,16/06/2019 3:08,,0,1
60162,TRUE,8/07/2019 17:41,8/07/2019 17:42,,0,1
46509,TRUE,5/06/2019 3:51,22/07/2019 4:00,,0,0
82695,TRUE,27/07/2019 1:28,27/07/2019 1:28,google,0,1
48507,TRUE,16/06/2019 4:26,16/06/2019 4:26,linkedin,0,1
46620,TRUE,5/06/2019 8:23,5/06/2019 8:48,,0,1
48618,TRUE,16/06/2019 7:05,16/06/2019 7:05,google,0,1
52614,TRUE,7/07/2019 0:35,7/07/2019 0:36,,0,1
46731,TRUE,6/06/2019 12:53,6/06/2019 12:57,linkedin,0,1
46842,TRUE,6/06/2019 12:54,6/06/2019 12:54,google,0,1
60384,TRUE,8/07/2019 18:23,8/07/2019 18:23,google,1,1
99123,TRUE,30/07/2019 2:14,30/07/2019 2:14,google,0,1
48840,FALSE,16/06/2019 17:09,,,0,0
46953,TRUE,8/06/2019 5:44,8/06/2019 5:45,,1,1
65601,TRUE,9/07/2019 23:09,9/07/2019 23:09,google,0,1
44844,TRUE,1/06/2019 3:58,1/06/2019 3:59,,0,1
83916,TRUE,27/07/2019 4:26,27/07/2019 4:26,google,0,1
50727,TRUE,5/07/2019 12:00,5/07/2019 12:10,google,0,1
47064,TRUE,8/06/2019 6:09,8/06/2019 6:10,,0,1
48951,TRUE,16/06/2019 19:29,16/06/2019 20:16,,0,1
44955,TRUE,1/06/2019 7:12,1/06/2019 20:54,,0,1
84027,TRUE,27/07/2019 4:27,27/07/2019 4:30,google,0,1
53502,TRUE,7/07/2019 2:05,7/07/2019 2:06,,0,1
59718,TRUE,8/07/2019 14:07,10/07/2019 20:03,google,0,1
62382,TRUE,9/07/2019 0:25,9/07/2019 0:26,,0,1
60495,TRUE,8/07/2019 18:28,8/07/2019 19:26,,0,1
52725,TRUE,7/07/2019 0:42,7/07/2019 0:55,,0,0
55722,TRUE,7/07/2019 14:55,7/07/2019 14:56,,0,1
57831,TRUE,8/07/2019 4:02,8/07/2019 4:20,,0,1
71928,TRUE,15/07/2019 18:37,15/07/2019 18:37,google,0,1
47175,TRUE,9/06/2019 7:09,9/06/2019 7:09,google,0,1
49062,TRUE,16/06/2019 22:46,16/06/2019 22:46,google,0,1
45066,TRUE,1/06/2019 7:49,1/06/2019 7:51,,0,1
50838,TRUE,5/07/2019 22:28,5/07/2019 22:28,google,0,1
68709,TRUE,12/07/2019 0:06,12/07/2019 0:09,,0,1
62493,TRUE,9/07/2019 0:40,9/07/2019 0:43,,0,1
65712,FALSE,9/07/2019 23:29,9/07/2019 23:29,,0,1
64158,TRUE,9/07/2019 7:09,9/07/2019 7:09,google,0,1
67377,TRUE,10/07/2019 20:56,10/07/2019 20:58,,0,1
70374,TRUE,13/07/2019 19:06,13/07/2019 19:08,,0,1
53613,FALSE,7/07/2019 2:07,7/07/2019 2:07,,0,1
76812,TRUE,26/07/2019 5:04,28/07/2019 15:04,,0,1
59496,TRUE,8/07/2019 12:40,8/07/2019 12:40,linkedin,1,1
55611,TRUE,7/07/2019 14:31,7/07/2019 15:17,,0,1
52836,TRUE,7/07/2019 0:53,7/07/2019 0:54,,1,1
57942,TRUE,8/07/2019 4:51,8/07/2019 4:51,google,0,1
75369,TRUE,22/07/2019 10:55,22/07/2019 10:56,,0,1
73593,TRUE,20/07/2019 13:38,20/07/2019 13:39,,1,1
60606,TRUE,8/07/2019 18:59,8/07/2019 19:00,,0,1
77589,TRUE,26/07/2019 6:24,26/07/2019 23:05,,0,1
89133,TRUE,28/07/2019 1:30,28/07/2019 1:30,google,1,1
55833,TRUE,7/07/2019 15:42,7/07/2019 15:43,,0,1
57609,TRUE,8/07/2019 2:52,8/07/2019 2:52,google,0,1
47286,TRUE,10/06/2019 1:25,10/06/2019 1:26,,0,0
58053,TRUE,8/07/2019 4:54,8/07/2019 4:54,google,0,1
45177,TRUE,1/06/2019 9:51,1/06/2019 9:52,,0,1
64047,TRUE,9/07/2019 6:30,9/07/2019 7:15,,0,1
52947,FALSE,7/07/2019 0:58,7/07/2019 0:58,,0,0
53724,TRUE,7/07/2019 2:09,7/07/2019 2:09,google,0,1
60717,TRUE,8/07/2019 19:01,8/07/2019 19:01,google,0,1
75258,TRUE,22/07/2019 10:14,22/07/2019 10:14,google,0,1
50949,TRUE,5/07/2019 23:56,5/07/2019 23:56,google,0,1
67488,TRUE,10/07/2019 22:37,10/07/2019 22:39,,0,1
59829,TRUE,8/07/2019 15:16,8/07/2019 15:17,,0,1
89688,TRUE,28/07/2019 2:44,28/07/2019 2:45,,0,1
90687,TRUE,28/07/2019 10:44,28/07/2019 10:46,,0,1
68820,TRUE,12/07/2019 0:12,12/07/2019 0:13,,0,1
70485,FALSE,14/07/2019 1:15,14/07/2019 1:15,,0,0
72039,TRUE,16/07/2019 7:10,16/07/2019 11:24,,0,1
73704,TRUE,21/07/2019 0:50,21/07/2019 0:51,,0,1
72150,FALSE,17/07/2019 2:59,,,0,0
55944,TRUE,7/07/2019 16:12,7/07/2019 16:12,google,0,1
59940,TRUE,8/07/2019 15:18,8/07/2019 15:18,linkedin,0,1
64269,TRUE,9/07/2019 9:28,9/07/2019 9:28,google,0,1
49173,TRUE,20/06/2019 4:08,20/06/2019 4:09,,0,1
65823,FALSE,10/07/2019 1:18,10/07/2019 1:18,,0,0
47397,TRUE,10/06/2019 1:41,10/06/2019 1:41,,0,1
60828,TRUE,8/07/2019 19:14,8/07/2019 21:23,,0,1
53058,TRUE,7/07/2019 1:09,7/07/2019 1:10,,0,1
53391,TRUE,7/07/2019 2:03,7/07/2019 16:26,,0,1
58164,TRUE,8/07/2019 5:04,8/07/2019 5:04,google,0,1
51060,TRUE,5/07/2019 23:59,5/07/2019 23:59,google,0,1
67599,TRUE,10/07/2019 22:53,10/07/2019 22:53,google,0,1
62604,TRUE,9/07/2019 1:08,9/07/2019 1:08,google,0,1
84360,TRUE,27/07/2019 7:04,27/07/2019 7:08,,0,1
68931,TRUE,12/07/2019 6:33,12/07/2019 6:33,linkedin,0,1
75480,TRUE,22/07/2019 13:29,22/07/2019 13:31,,0,1
73815,TRUE,21/07/2019 3:30,21/07/2019 3:31,,0,1
47508,TRUE,10/06/2019 7:16,10/06/2019 7:16,google,0,1
49284,TRUE,22/06/2019 5:07,22/06/2019 10:35,,0,0
60939,TRUE,8/07/2019 19:41,8/07/2019 19:41,google,0,1
51171,TRUE,6/07/2019 1:09,6/07/2019 1:11,,0,1
62715,TRUE,9/07/2019 2:03,9/07/2019 2:03,google,0,1
69042,TRUE,12/07/2019 19:31,12/07/2019 20:22,,1,1
58275,TRUE,8/07/2019 5:10,8/07/2019 5:10,google,0,1
53835,TRUE,7/07/2019 2:16,7/07/2019 2:16,linkedin,0,1
56055,TRUE,7/07/2019 16:29,7/07/2019 16:35,,0,1
79032,TRUE,26/07/2019 16:10,26/07/2019 16:10,linkedin,0,1
